#,Name,Clan,Age,Position,Background,Character Traits,Interests
1,Architekton Metrodoros Tekhnaios,Artificers,44,Master of Naval Engineering,"Metrodoros has designed and built the most advanced harbor fortifications and naval vessels in the eastern Mediterranean, earning recognition from military leaders and merchants alike for his innovative engineering solutions. His family has served as master craftsmen for generations, and he personally supervised the construction of the new harbor defenses that have protected our city-kingdom from recent pirate attacks. He is known for his ability to combine traditional Greek engineering techniques with innovations learned from Persian and Egyptian masters.","Brilliant and innovative, Skilled at combining different techniques, Respected across clan lines, Focused on practical solutions, Passionate about technological advancement","I believe my proven ability to create innovations that strengthen our city-kingdom makes me the ideal candidate to serve as King during these times of technological opportunity. My engineering projects have already saved countless lives and protected our prosperity, and I am confident that my leadership could guide us toward becoming the most technologically advanced city-kingdom in the Mediterranean. The position of Economic Advisor would also suit my talents, as I understand how to invest in innovations that generate long-term economic benefits.

My greatest fear is that leaders without technical expertise might make decisions that stifle innovation or waste resources on outdated approaches to our challenges. I worry that the Military clan's focus on traditional warfare might prevent us from developing the new technologies that could give us decisive advantages over our enemies. The Landlords' preference for stability and their suspicion of change could block the innovations that would improve our agricultural productivity and island defenses.

I would prioritize Innovation spending on developing new naval technologies, harbor engineering, and craftsmanship techniques that could revolutionize our capabilities. Trade spending should focus on acquiring new materials and techniques from foreign masters while establishing Kourion as a center for technological exchange. I favor alliance with Kition because their technological diversity and foreign connections could provide access to Persian engineering knowledge and Phoenician maritime innovations that would accelerate our development."
2,Sophia Hephaistia Polymechanikos,Artificers,38,Master of Mechanical Innovations,"Sophia has developed practical innovations that have improved daily life throughout our city-kingdom, from improved water systems to more efficient copper mining techniques. Born to a family of skilled metalworkers, she has earned recognition for her ability to solve complex problems with elegant, practical solutions that ordinary citizens can understand and use. Her innovations have increased productivity in multiple sectors while reducing the physical burden on workers throughout our island.","Practical and problem-solving oriented, Concerned with improving daily life, Skilled at making complex ideas accessible, Collaborative and inclusive, Focused on sustainable solutions","I am willing to serve as King if our clan believes my practical approach to innovation and my understanding of how technology affects ordinary citizens would benefit our city-kingdom. My focus is ensuring that whoever leads us prioritizes innovations that actually improve people's lives rather than pursuing impressive but impractical projects. The position of Economic Advisor would allow me to promote investment in technologies that generate real economic benefits while improving working conditions and productivity.

I fear that political leaders might prioritize expensive, prestigious projects over the practical innovations that would actually strengthen our city-kingdom's foundation. I worry that the Military clan's focus on weapons and fortifications might divert resources from the agricultural and civilian technologies that sustain our prosperity. My greatest concern is that conflicts between the clans might prevent us from maintaining the collaborative approach that has made our innovations successful.

I believe our budget should prioritize Innovation spending on practical technologies that improve productivity and quality of life, while ensuring that our innovations are accessible to all citizens rather than just benefiting the wealthy. I am open to learning from both Salamis and Kition, as different cultures often have complementary approaches to solving technical problems. My primary goal is ensuring that our technological advancement serves the real needs of our people while maintaining the independence that allows us to choose our own path."
3,Mekhanopoios Thales Nautilos,Artificers,42,Master of Harbor Engineering,"Thales specializes in designing and building the complex harbor infrastructure that makes Kourion's maritime commerce possible - breakwaters, docks, loading cranes, and ship repair facilities. He studied engineering in multiple cities across the Mediterranean, learning from Greek, Phoenician, and Egyptian masters to synthesize the best techniques from each tradition. His innovative harbor designs have increased Kourion's shipping capacity by nearly a third over the past decade, earning gratitude from merchants while making military leaders appreciate how engineering enhances naval power. He represents the practical, results-oriented side of the Artificers clan.","Practical problem-solver, Synthesizes diverse knowledge, Results-focused, Respected by multiple clans, Diplomatic engineer","I aspire to become King because I understand that our city-kingdom's prosperity depends on infrastructure and capability, not just tradition and talk. My engineering projects have demonstrated how investment in practical improvements creates opportunities for merchants, power for the military, and jobs for common citizens. If serving as Economic Advisor, I would ensure that budget allocations focus on tangible improvements that benefit multiple interests rather than being captured by single-clan priorities.

I fear that traditionalists will block necessary infrastructure improvements because they prefer familiar methods to proven better ones, while I also worry that some in my own clan might pursue theoretical innovations with little practical value. The greatest danger is that political leaders will prioritize spending that brings short-term political benefits over investments in infrastructure that pay dividends for generations. I'm also concerned that clan conflicts might prevent the cooperation necessary for major engineering projects that require resources from multiple sources.

My priorities would be Innovation spending focused on practical infrastructure - harbors, roads, water systems, fortifications - that serve multiple purposes and benefit the entire city-kingdom. Trade and Military spending should both include substantial infrastructure components since good facilities benefit both commerce and defense. I'm neutral on foreign alliances as long as they allow us to continue learning from foreign engineers and importing the best materials and techniques regardless of their origin. Good engineering knows no borders."
4,Trapezites Demetrios Chrysostomos,Bankers,47,Master of the Central Treasury,"Demetrios controls the largest banking operation in Kourion and has personal relationships with financial leaders across the Mediterranean, from Persian imperial banks to Egyptian grain merchants. His family has managed the city-kingdom's financial affairs for generations, and he personally negotiated the current debt agreements that allow our government to function during difficult periods. He is known for his sophisticated understanding of international finance and his ability to find creative solutions to complex economic problems.","Sophisticated and internationally minded, Skilled in complex financial negotiations, Pragmatic and analytical, Confident in his expertise, Protective of financial stability","I believe my deep understanding of financial systems and international economics makes me the natural choice to serve as King during these financially challenging times. No other candidate possesses the expertise needed to navigate the complex web of debts, trade agreements, and currency relationships that determine our city-kingdom's prosperity. The position of Economic Advisor would also suit my talents, as I could guide any King toward policies that maintain our financial stability and expand our economic opportunities.

My greatest fear is that leaders without financial expertise might make decisions that destabilize our economy or damage our relationships with international banking partners. I worry that the Military clan's preference for expensive military spending could bankrupt our city-kingdom or force us into unsustainable debt relationships. The Philosophers' idealistic notions about debt forgiveness and their influence on policy could undermine the trust and reliability that are essential for maintaining our access to credit and investment.

I would prioritize Finance spending to strengthen our banking systems and maintain our creditworthiness with international partners, while Trade spending should focus on expanding the commercial relationships that generate the revenue we need to service our debts. A strong alliance with Kition would provide access to Persian imperial financing and Phoenician commercial networks that could dramatically expand our economic opportunities. I am willing to accept higher taxation if it ensures our financial stability and maintains our ability to borrow when necessary."
5,Kyria Antigone Oikonomos,Bankers,41,Director of Debt Management,"Antigone specializes in managing the city-kingdom's debt obligations and has developed a reputation for careful, conservative financial management that prioritizes stability over rapid growth. Her family has served as financial advisors to Kourion's rulers for generations, and she is known for her ability to identify financial risks before they become crises. She advocates for sustainable financial practices and has successfully negotiated several debt restructuring agreements that have kept our city-kingdom solvent during difficult periods.","Conservative and risk-averse, Skilled at identifying financial risks, Focused on long-term stability, Careful and methodical, Protective of fiscal responsibility","I genuinely beleive my approach to strategic planning and resource management  make me a strong candidante to become the new King, not for myself, but for the benefits of the entire kingdom and our glorious clan. I am determined to ensure that whoever becomes King understands the importance of maintaining our financial stability and avoiding the reckless spending that has bankrupted other city-kingdoms. My role is to guide our clan toward the supreme power, or supporting candidates who will prioritize fiscal responsibility over popular  policies. If called upon to serve as Economic Advisor, I would bring the necessary discipline and caution to protect our prosperity.

I fear that political leaders might make popular promises about increased spending or tax reductions without understanding the long-term financial consequences. The Military clan's preference for expensive military projects concerns me because such spending could force us into unsustainable debt relationships or require emergency loans at unfavorable terms. I worry that the Merchants' focus on rapid expansion might lead to speculative investments that could destabilize our financial system if they fail.

I believe our budget should prioritize Finance spending on debt reduction and the maintenance of adequate reserves for emergencies, while avoiding any commitments that could compromise our financial flexibility. I am cautious about foreign alliances that might require expensive military commitments or trade guarantees that could strain our resources. My primary goal is ensuring that our city-kingdom maintains the financial independence and stability that allow us to weather economic storms without becoming dependent on potentially unreliable foreign creditors."
6,Kyria Lyra Theodoros,Bankers,35,Master of Investment Banking,"Lyra represents the new generation of bankers who specialize in financing large-scale projects and international investments rather than traditional lending. She has successfully organized funding for major harbor improvements and merchant fleet expansions, earning recognition for her ability to identify profitable opportunities and structure complex financing arrangements. Her innovative approach to banking has brought substantial profits to our clan while supporting the city-kingdom's economic development.","Innovative and opportunistic, Skilled at structuring complex deals, Ambitious and confident, Focused on growth and expansion, Comfortable with calculated risks","I am eager to serve as Queen if our clan believes my modern understanding of finance and investment would benefit our city-kingdom during these times of economic opportunity. My focus is ensuring that our clan's financial expertise shapes whatever policies the new Queen adopts, particularly regarding investment in growth projects and international economic partnerships. The position of Economic Advisor would allow me to promote innovative financial strategies that could dramatically increase our prosperity rather than settling for conservative approaches that limit our potential.

My greatest concern is that traditional, risk-averse approaches to finance might cause us to miss extraordinary opportunities for economic growth and expansion. I worry that the Landlords' preference for stability and the Military clan's focus on military spending could prevent us from making the bold investments that would position Kourion as a dominant economic power in the Mediterranean. If we fail to act decisively, other city-kingdoms might capture the financial opportunities that could transform our wealth and influence.

I believe we must prioritize Finance spending on investment projects that generate long-term revenue, while Innovation spending should focus on developing new financial instruments and banking techniques that give us competitive advantages. A strong alliance with Kition would provide access to Persian capital markets and Phoenician commercial networks that could revolutionize our economic capabilities. I am willing to accept higher debt levels if the borrowed funds are invested in projects that generate returns sufficient to service the debt while increasing our overall prosperity."
7,Argentarius Nikandros Nomismatikos,Bankers,51,Master of the Royal Mint,"Nikandros oversees Kourion's mint and currency operations, controlling the production and quality of our coinage - a position of immense power and responsibility. His family has held this position for three generations, building a reputation for absolute integrity in maintaining the purity and weight of Kourion's silver drachmas. He understands that sound currency is the foundation of all trade and banking, and has successfully defended the mint's independence from political pressure to debase the coinage for short-term gain. His knowledge of currency systems across the Mediterranean makes him an invaluable advisor on financial matters.","Meticulous and precise, Incorruptible, Deep financial knowledge, Conservative on currency matters, Respected across political lines","I believe I would serve excellently as King because I understand that financial credibility is the foundation of all political power - a city-kingdom with debased currency and questionable finances cannot be truly independent or strong. My decades of experience maintaining our coinage's reputation have taught me the importance of long-term credibility over short-term expediency. If serving as Economic Advisor, my expertise in currency and finance would ensure sound fiscal policy.

I fear above all that political leaders might succumb to the temptation to debase our currency or engage in reckless borrowing to fund popular but unsustainable programs. The Military clan's expensive ambitions could pressure us to devalue our coinage to pay for wars, which would destroy our trading relationships and commercial reputation. I also worry that aggressive merchants might push for currency manipulation to gain trade advantages, not understanding that such schemes ultimately destroy the trust that makes commerce possible.

My absolute priority would be Finance spending focused on maintaining the integrity of our currency, adequate gold and silver reserves, and sound banking practices that preserve confidence in Kourion's financial system. I oppose any policy that might compromise our coinage or require excessive debt that could force us to debase currency to repay. I prefer independence or limited alliances that don't require massive military spending that could threaten our fiscal stability. Sound money and sound policy must go together."
8,Trapezitria Iris Chrematistes,Bankers,38,Director of Commercial Banking,"Iris oversees the commercial banking operations that provide credit to merchants, shipbuilders, and other businesses throughout Kourion. She comes from a banking family of modest origins and rose through merit by demonstrating exceptional ability to assess credit risk and structure profitable loans. Unlike some of her more conservative clan members, Iris believes that calculated lending drives economic growth and that banks should be partners in prosperity rather than mere hoarders of gold. Her lending decisions have helped many successful businesses grow while maintaining sound lending practices that keep default rates low.","Analytically brilliant, Risk-aware but not risk-averse, Growth-oriented, Skilled at reading people and situations, Balances profit and prudence","I seek to ensure that whoever becomes King understands that smart lending and financial facilitation are essential for economic prosperity - hoarding wealth in vaults doesn't create jobs or opportunities. My experience evaluating hundreds of business proposals has taught me to distinguish between genuine opportunity and reckless speculation, and this judgment is exactly what Kourion needs in its leadership. While I could serve as King, I might be even more effective as Economic Advisor, where my financial expertise would directly shape policy.

I fear that overly conservative elements within my own clan might strangle economic growth through excessive caution, preventing the credit expansion that merchants and innovators need to create prosperity. At the same time, I worry that aggressive merchants might push for reckless lending or financial deregulation that could lead to a banking crisis and economic collapse. The Military clan's expensive projects could also crowd out productive lending by absorbing all available capital for non-productive military spending.

I would prioritize Trade and Finance spending in balance - supporting the commercial infrastructure that creates opportunities while ensuring the banking system has adequate capital and proper oversight. I also support Innovation spending, as new technologies and methods can dramatically improve productivity and create new lending opportunities. I favor the Kition alliance because it opens access to sophisticated Persian financial systems and larger commercial networks, though I would maintain lending relationships with all creditworthy borrowers regardless of politics."
9,Archon Apollodoros Kourionides,Landlords,50,Lord of the Eastern Coastal Estates,"Apollodoros comes from one of the most ancient noble families in Kourion, with estates that have been in his family since the founding of our city-kingdom. His lands stretch along the eastern coast and include some of the most fertile olive groves and grain fields on the island. He is known for his traditional values, his fair treatment of tenant farmers, and his deep knowledge of both agriculture and the island's history. His reputation as a steady, honorable leader has made him a natural spokesperson for the values of stability and continuity.","Noble and dignified, Deeply rooted in tradition, Fair and just in his dealings, Protective of established order, Wise in agricultural matters","As a member of one of the oldest and most respected families in Kourion, I believe I have both the birthright and the responsibility to serve as King during these turbulent times. My family's generations of leadership have prepared me to guide our city-kingdom with the wisdom and stability that comes from understanding our island's deepest traditions. The position of Economic Advisor would also suit my experience, as managing vast agricultural estates has taught me the fundamentals of resource allocation and long-term planning.

I fear that the growing influence of merchants and bankers threatens to transform our noble city-kingdom into a mere commercial enterprise, abandoning the values and traditions that have made us strong. The Military clan's eagerness for war concerns me because conflicts could devastate our agricultural lands and disrupt the seasonal cycles that sustain our people. I worry that the Philosophers' constant questioning of established order could undermine the respect for hierarchy and tradition that keeps our society stable.

I would prioritize Agriculture spending to improve our island's food security and support the farmers who form the backbone of our economy. Finance spending should focus on maintaining stable prices and preventing the market speculation that can ruin harvests and bankrupt honest farmers. I strongly favor an alliance with Salamis, as our Greek brothers share our respect for tradition and would provide reliable markets for our agricultural products without the cultural contamination that might come from closer ties with Persian-influenced Kition."
10,Kyria Alexandra Gerontos,Landlords,43,Manager of Interior Grain Estates,"Alexandra has transformed her family's inland estates into the most productive agricultural operations on the island through careful management and innovative farming techniques. Born to a family of modest landowners, she has expanded their holdings through shrewd business sense and her ability to maximize yields while maintaining soil quality. She is respected for her practical approach to agriculture and her success in negotiating fair agreements with both tenant farmers and grain merchants.","Practical and efficient, Innovative in agricultural methods, Skilled negotiator, Results-oriented, Adaptable to changing circumstances","I am willing to serve as King if our clan believes my practical experience and proven ability to manage resources effectively would benefit our city-kingdom during these challenging times. My focus is on ensuring that whoever leads us understands the fundamental importance of agricultural productivity and the need for policies that support sustainable land use. The position of Economic Advisor would allow me to apply my experience in resource management to help balance the competing demands of our various clans.

My greatest concern is that political leaders might make decisions based on ideology or tradition rather than practical considerations, potentially harming our agricultural productivity and food security. I worry that the Merchants' focus on trade profits might lead to policies that favor copper exports over food production, making us dangerously dependent on imported grain. The Military clan's preference for expensive military spending could divert resources from the agricultural improvements that would strengthen our island's long-term prosperity.

I believe our budget should prioritize Agriculture spending on irrigation systems and storage facilities that improve our food security, while Trade spending should focus on developing reliable markets for our agricultural surplus. I am open to alliances with either Salamis or Kition, provided they guarantee stable markets for our products and do not interfere with our agricultural practices. My primary goal is ensuring that our policies support the farmers and landowners who produce the wealth that sustains our entire city-kingdom."
11,Strategos Timotheos Hoplites,Landlords,55,"Retired Military Commander, Lord of Hill Estates","Timotheos served with distinction in the military before inheriting his family's hill estates, which produce some of the finest wine and olive oil on the island. His unique combination of military experience and agricultural knowledge has made him a valuable advisor to both clans, and he is known for his ability to see the connections between military security and agricultural prosperity. He commands respect from both warriors and farmers, making him an influential voice in clan deliberations.","Experienced in both military and agricultural matters, Wise and strategic in thinking, Skilled at building alliances, Protective of island security, Prefers to advise rather than lead","The crown is not a perk, but a highest of responsibilities. I'm ready to take this responsibility, and use my takents and relations to make our city strong and prosperous. Whoever becomes King must understand the vital connections between agricultural stability and military security. My role is to guide our clan toward supporting candidates who will maintain the balance between economic prosperity and defensive preparedness that has kept our island safe and prosperous. If called upon to serve as Judge or Economic Advisor, I would bring my experience and wisdom.

My greatest fear is that political leaders might treat military security and agricultural prosperity as competing interests rather than complementary necessities. I worry that the Merchants' focus on trade expansion might lead us into foreign entanglements that require military responses we cannot afford, while the Military clan's preference for expensive military spending could undermine the agricultural foundation that supports our entire economy. The failure to maintain proper balance between these concerns could leave us vulnerable to both external enemies and internal instability.

I believe our budget should carefully balance Agriculture and Military spending, ensuring that our food production remains secure while our defenses remain strong enough to protect our lands from external threats. I strongly favor an alliance with Salamis because their military traditions complement our agricultural strengths, and their Greek heritage means they understand the importance of the land-based prosperity that sustains military power. Any alliance must guarantee protection for our agricultural territories and respect for the traditional relationship between landowners and citizen-soldiers."
12,Kyrios Philippos Agronomos,Landlords,44,Master of the Western Olive Groves,"Philippos oversees the most productive olive groves in western Kourion, lands that have been in his family for eight generations. He is renowned throughout the Mediterranean for the quality of his olive oil, which commands premium prices in both Greek and Phoenician markets. Unlike some traditional landlords, Philippos has carefully studied agricultural innovations and selectively adopted improvements that increase yields without compromising quality. His success has made him wealthy and influential, and he represents a pragmatic faction within the clan that values prosperity alongside tradition.","Practical and results-oriented, Quality-focused, Open to proven innovations, Commercially savvy, Dignified but approachable","I believe I would make an excellent King because I understand both the traditional values that have sustained Kourion and the practical realities of competing in Mediterranean markets. My success in producing the finest olive oil shows my ability to honor tradition while embracing improvements, and this balanced approach is what our city-kingdom needs. If serving as Economic Advisor, I would bring extensive experience in managing resources and understanding how agricultural prosperity forms the foundation of all other wealth.

I fear that excessive focus on trade and banking could undermine the agricultural base that has sustained our island for centuries. Merchants may see land as just another commodity to be bought and sold for profit, rather than as the sacred heritage passed down through generations. I'm also concerned that military spending could drain resources needed for agricultural infrastructure, while heavy taxation on land could make farming unprofitable and drive people from the fields into overcrowded cities.

My priority would be Agriculture spending focused on irrigation systems, storage facilities, and quality improvements that enhance rather than replace traditional methods. Trade spending should support finding better markets for our agricultural products rather than importing foreign goods that compete with local production. I prefer the Salamis alliance because Greek markets appreciate quality over mere quantity, and their traditional values align with our own, though I'm pragmatic enough to sell to anyone who pays fair prices."
13,Despoina Theodora Ktemates,Landlords,48,Lady of the Northern Vineyards,"Theodora controls the extensive vineyards of northern Kourion, producing wines that are celebrated across the Mediterranean. Widowed young, she proved her capability by not only maintaining but expanding her late husband's estates through shrewd management and careful diplomacy with neighboring landowners. She is particularly skilled at mediating disputes and building consensus among the often fractious landlord families. Her vineyards employ hundreds of workers, making her deeply invested in social stability and the welfare of common people who depend on the land.","Diplomatic and wise, Skilled mediator, Socially conscious, Strong but compassionate, Bridge-builder","I seek to ensure that whoever becomes King understands that the prosperity of Kourion rests not just on the wealth of nobles but on the wellbeing of all people connected to the land. My experience managing large estates has taught me that stability and fair treatment create more value than exploitation and rigid hierarchy. While I could serve as King, I recognize that my greatest strength lies in building coalitions and ensuring all voices are heard, making me an ideal kingmaker who can unite diverse factions.

I fear that growing wealth inequality and the rising power of financiers could create dangerous resentment among common people. If merchants and bankers come to dominate, they may treat people as mere resources to be bought and sold like any other commodity, destroying the traditional bonds between landowners and those who work the land. I'm also concerned that military adventures could conscript farmers and workers needed for harvests, leading to food shortages and social unrest.

I would prioritize Agriculture and Social spending, ensuring that our agricultural base remains strong while providing for the wellbeing of all citizens, not just the wealthy. I believe stability and prosperity flow from the ground up - if farmers and workers prosper, everyone benefits. I'm cautious about foreign alliances that might drag us into wars, preferring independence or limited partnerships that don't require military commitments that could disrupt harvests or drain resources from social programs."
14,Archon Herakles Geouchikos,Landlords,53,Lord of the Central Plains,"Herakles controls the vast grain fields of central Kourion, the breadbasket that feeds our city-kingdom. His family claims descent from the original settlers who first cultivated these plains, and he takes this heritage with utmost seriousness. He is known as one of the most conservative members of the Landlords clan, deeply suspicious of change and fiercely protective of traditional land rights and hierarchies. His control over grain supplies gives him significant political leverage, though he rarely uses it overtly, preferring to work through traditional channels and established relationships.","Deeply conservative, Suspicious of innovation, Politically powerful but subtle, Protector of tradition, Proud of ancient lineage","I do not actively seek the crown, but if the clans called upon me, I would accept out of duty to preserve the traditions and values that have sustained Kourion since its founding. More importantly, I am determined to prevent any King from implementing dangerous innovations or foreign ideas that could undermine our agricultural foundation and social hierarchy. I will support candidates who respect the old ways and understand that the land and those who own it form the natural foundation of proper society.

I fear the corrupting influence of merchant wealth and banking schemes that treat land as mere collateral rather than sacred heritage. The Artificers' innovations threaten to disrupt traditional farming methods that have worked for generations, while Philosophers fill young minds with dangerous ideas about changing social arrangements that have maintained order since ancient times. I'm particularly concerned about any King who might try to redistribute land or change taxation in ways that undermine legitimate property rights.

My absolute priority is protecting Agriculture through traditional methods and preventing any interference with established land ownership and farming practices. I oppose excessive taxation on agricultural lands and resist any budget priorities that might drain resources from supporting traditional farming communities. I favor Salamis because they share our Greek values and respect for tradition, while I deeply distrust Kition's cosmopolitan mixing of peoples and ideas that could contaminate our pure Greek heritage."
